time,vel_sp,vel,theta,acc_sp
8.94,2,2.01889676684834,-0.205466215322234,0.213000225309077
8.96,2,2.01886087354765,-0.20545388768491,0.213000225309077
8.98,2,2.01882972094245,-0.205442547338925,0.212991666042833
9,2,2.01879536460363,-0.205433528772004,0.212976397460571
9.02,2,2.01876346226004,-0.20542552856697,0.212976397460571
9.04,2,2.01872971608061,-0.205420114618423,0.212957386565564
9.06,2,2.01869629763065,-0.205415469841863,0.212946473113741
9.08,2,2.01866429749895,-0.205413461548674,0.212946473113741
9.1,2,2.01863037540328,-0.205412521102294,0.212932604725274
9.12,2,2.01860011400279,-0.205414272229124,0.212910795299226
9.14,2,2.01856591415398,-0.205417642206248,0.212910795299226
9.16,2,2.01853602429671,-0.205423521449884,0.212894296001553
9.18,2,2.01850089452871,-0.205431260999539,0.212881215201086
9.2,2,2.01847043488587,-0.205440733830977,0.212881215201086
9.22,2,2.01843470976151,-0.205451908729375,0.212862956318049
9.24,2,2.01840253525221,-0.205463773484921,0.212850716855418
9.26,2,2.01836628850486,-0.205477035316794,0.212850716855418
9.28,2,2.01833300597567,-0.20549039093981,0.21284560010637
9.3,2,2.01829808328031,-0.205505402827712,0.212833527656772
9.32,2,2.01826411477719,-0.205520379622498,0.212833527656772
9.34,2,2.01823106917303,-0.205537201316739,0.212819558304145
9.36,2,2.01819632340308,-0.205554231045061,0.212812127898726
9.38,2,2.01816395746441,-0.205572985121276,0.212812127898726
9.4,2,2.01812763313027,-0.205591930459328,0.212801971597505
9.42,2,2.01809559856094,-0.205611910366622,0.212788939081099
9.44,2,2.0180586155137,-0.205632082649731,0.212788939081099
9.46,2,2.01802683053775,-0.205652691676132,0.212783825522028
9.48,2,2.01799016809567,-0.205673905612813,0.212777764260021
9.5,2,2.01795816486053,-0.205695285842025,0.212777764260021
9.52,2,2.01792217501104,-0.205717634289633,0.212764974193655
9.54,2,2.01788985836549,-0.205739759048978,0.212756831681938
9.56,2,2.01785552071753,-0.205763238370158,0.212756831681938
9.58,2,2.01782227607868,-0.205786454393421,0.212751132534809
9.6,2,2.01778862151637,-0.20581104573361,0.212739217571371
9.62,2,2.01775353111262,-0.205835052185204,0.212739217571371
9.64,2,2.01772027246637,-0.205859795297108,0.212731290163424
9.66,2,2.01768330073679,-0.205883447031256,0.212732637684926
9.68,2,2.01764938602355,-0.205906829022439,0.212732637684926
9.7,2,2.01761093485656,-0.205928830138382,0.212731633725031
9.72,2,2.01757768720891,-0.205950029799108,0.212728137704538
9.74,2,2.01753961689263,-0.205970417773358,0.212728137704538
9.76,2,2.01750666935524,-0.205989690530288,0.212731639784261
9.78,2,2.01746961141115,-0.206008653851415,0.212731385019383
9.8,2,2.01743611806998,-0.206026132230508,0.212731385019383
9.82,2,2.01740022314205,-0.20604359115652,0.212726113341769
9.84,2,2.01736634524112,-0.206059640106944,0.212726077673631
9.86,2,2.01733298963048,-0.206076294210115,0.212726077673631
9.88,2,2.0172998779533,-0.20609218772222,0.212723024979115
9.9,2,2.01726937153033,-0.206109381268477,0.212709160360459
9.92,2,2.01723596892406,-0.206126512466425,0.212709160360459
9.94,2,2.01720605995367,-0.206144835702413,0.212699270755802
9.96,2,2.01717137629877,-0.206163201718207,0.212695181628968
9.98,2,2.01714120264971,-0.206181937188585,0.212695181628968
10,2,2.01710552843178,-0.2062004751088,0.212686530642562
10.02,2,2.01707386121597,-0.206218264525993,0.212682261799395
10.04,2,2.0170374216116,-0.206235568894557,0.212682261799395
10.06,2,2.01700511232798,-0.206251474672273,0.212686289752891
10.08,2,2.01697002481298,-0.206267347840092,0.212684103678573
10.1,2,2.01693709639212,-0.206281709518988,0.212684103678573
10.12,2,2.0169037960997,-0.206296329459,0.21267838401462
10.14,2,2.01686990738835,-0.20630941279688,0.212680297218121
10.16,2,2.01683793828918,-0.206322693127259,0.212680297218121
10.18,2,2.01680329781928,-0.206334711547005,0.212679148128287
10.2,2,2.01677252506538,-0.206346867542133,0.212671820186877
10.22,2,2.01673729992042,-0.206358165294752,0.212671820186877
10.24,2,2.01670736753078,-0.206369216321553,0.212671357698196
10.26,2,2.0166730555182,-0.20638008509153,0.212669503133468
10.28,2,2.01664418189964,-0.206390726587349,0.212669503133468
10.3,2,2.01661119204348,-0.206402025500342,0.212658227987589
10.32,2,2.01658210489117,-0.206413015593733,0.212650439297462
10.34,2,2.01655071109624,-0.206425249371279,0.212650439297462
10.36,2,2.01652122726433,-0.206437339840285,0.212644877838847
10.38,2,2.01649174945977,-0.206451157616123,0.212630403179585
10.4,2,2.01646111982499,-0.206464960115476,0.212630403179585
10.42,2,2.01643276217408,-0.20648030322055,0.212617939830532
10.44,2,2.01640099631585,-0.206495588413979,0.212612646769223
10.46,2,2.01637235078998,-0.20651172046263,0.212612646769223
10.48,2,2.01633915116488,-0.206527613888623,0.212604415614198
10.5,2,2.0163110075932,-0.206543835951681,0.21259386503109
10.52,2,2.01627794866459,-0.206560239937654,0.21259386503109
10.54,2,2.0162501494005,-0.206576569504988,0.212590539436583
10.56,2,2.01621815468937,-0.206593634685251,0.212583144653024
10.58,2,2.01618966141678,-0.206610404482512,0.212583144653024
10.6,2,2.01615798631865,-0.206628089984726,0.212571129891636
10.62,2,2.0161277362057,-0.206644900572394,0.212567860095968
10.64,2,2.01609646139842,-0.206662199884646,0.212567860095968
10.66,2,2.01606402585448,-0.206677889117656,0.212568380013946
10.68,2,2.01603241029338,-0.206693287962745,0.212565509078734
10.7,2,2.01599823980693,-0.206706697443907,0.212565509078734
10.72,2,2.01596798416528,-0.206719549597888,0.212566923474185
10.74,2,2.01593328371281,-0.206730860812609,0.212572615622023
10.76,2,2.01590387478099,-0.206741243112568,0.212572615622023
10.78,2,2.01587008357212,-0.206750759917581,0.212569716836061
10.8,2,2.0158417873691,-0.20675936576807,0.212565596198905
10.82,2,2.0158096394291,-0.206768022887711,0.212565596198905
10.84,2,2.01578150313483,-0.206775963173949,0.212565450607203
10.86,2,2.01575079520158,-0.206784661338787,0.212558432548177
10.88,2,2.01572193031676,-0.206792626916461,0.212558432548177
10.9,2,2.01569305628291,-0.206801707808484,0.212548032228563
10.92,2,2.01566307953644,-0.206810155732,0.212545135819206
10.94,2,2.01563517890153,-0.206819473205352,0.212545135819206
10.96,2,2.01560383295741,-0.206828023130504,0.212540178976258
10.98,2,2.01557589162064,-0.206836753340825,0.21253250911943
11,2,2.01554306945315,-0.206844625302769,0.21253250911943
11.02,2,2.01551516324183,-0.206852112641747,0.212532919614621
11.04,2,2.01548231488414,-0.206859042528773,0.21253419034501
11.06,2,2.01545472735942,-0.206865167779805,0.21253419034501
11.08,2,2.01542295301372,-0.206871317399719,0.212527241490245
11.1,2,2.0153948129313,-0.206876487404258,0.21252449413469
11.12,2,2.01536398446161,-0.206882053694061,0.21252449413469
11.14,2,2.0153353526305,-0.206886600839965,0.212525207387367
11.16,2,2.01530634965947,-0.206891925054842,0.212517646988137
11.18,2,2.01527674980843,-0.206896247724629,0.212517646988137
11.2,2,2.01524905846282,-0.206901315322575,0.212510995476035
11.22,2,2.01521864826351,-0.20690568059767,0.212510310415285
11.24,2,2.0151919062348,-0.206910709095207,0.212510310415285
11.26,2,2.01516098695458,-0.206915320329146,0.212504387668643
11.28,2,2.01513531472132,-0.20692030052928,0.212494494275675
11.3,2,2.01510472407518,-0.206925468031813,0.212494494275675
11.32,2,2.01507902093281,-0.206930752349837,0.212491444152262
11.34,2,2.01504883088191,-0.206936692592341,0.212486117536938
11.36,2,2.01502282481226,-0.206942455508551,0.212486117536938
11.38,2,2.01499404324011,-0.206949429386384,0.212473832336358
11.4,2,2.01496697376214,-0.206956030310021,0.212468452751787
11.42,2,2.0149391429832,-0.206963801250143,0.212468452751787
11.44,2,2.01491043145882,-0.206970829419797,0.21246525005337
11.46,2,2.01488306915855,-0.206978647000373,0.212456563219633
11.48,2,2.01485282696664,-0.206985624691531,0.212456563219633
11.5,2,2.01482621108932,-0.206993070980711,0.212452603171389
11.52,2,2.01479540482391,-0.206999886655315,0.212453291883252
11.54,2,2.01476983957626,-0.207006848771265,0.212453291883252
11.56,2,2.01473935183514,-0.207013769184266,0.212445673588861
11.58,2,2.01471374824661,-0.207020571985459,0.212438420409249
11.6,2,2.01468365476889,-0.207027791541844,0.212438420409249
11.62,2,2.01465774261841,-0.207034590452587,0.212437742128986
11.64,2,2.01462905264852,-0.207042353439539,0.21243057994977
11.66,2,2.01460210930115,-0.207049493228707,0.21243057994977
11.68,2,2.01457473687155,-0.207057593762582,0.212421360662204
11.7,2,2.01454681848788,-0.207064972945254,0.212419345650797
11.72,2,2.01452060775903,-0.207073219549839,0.212419345650797
11.74,2,2.01449244339674,-0.207081180715018,0.212413747666334
11.76,2,2.01446745929531,-0.207090151435842,0.21240219204625
11.78,2,2.01443812649113,-0.207099065095053,0.21240219204625
11.8,2,2.0144130349664,-0.207108289940962,0.212398418763219
11.82,2,2.01438307311765,-0.207117572309633,0.21239666466897
11.84,2,2.01435710201803,-0.207126360697777,0.21239666466897
11.86,2,2.01432720754805,-0.207135284559738,0.21238993233216
11.88,2,2.01429970682943,-0.207143003972141,0.212390115321441
11.9,2,2.01427047244437,-0.207150780705209,0.212390115321441
11.92,2,2.01424158034141,-0.207156954532967,0.212393997831755
11.94,2,2.01421421133617,-0.207163283655406,0.21238954696828
11.96,2,2.01418510131525,-0.207168512615557,0.21238954696828
11.98,2,2.01415989150477,-0.207174181240171,0.212386329079961
12,2,2.01413116800445,-0.207179622857757,0.212384730328502
12.02,2,2.01410754524725,-0.207185643262501,0.212384730328502
12.04,2,2.01407991402168,-0.207192434117048,0.212373422835326
12.06,2,2.01405709316595,-0.207199875119501,0.212361361758428
12.08,2,2.01403071742305,-0.207208878941398,0.212361361758428
12.1,2,2.01400726812611,-0.207218320715995,0.212354250148782
12.12,2,2.01398226968031,-0.207229704266479,0.212340163365856
12.14,2,2.01395725626823,-0.207241356066708,0.212340163365856
12.16,2,2.01393301584129,-0.207254720995891,0.212326959424677
12.18,2,2.01390617722069,-0.2072681162,0.212322041700281
12.2,2,2.01388235820767,-0.207282625296921,0.212322041700281
12.22,2,2.01385414191749,-0.207297118016015,0.212313627993133
12.24,2,2.01383014511822,-0.207311935123607,0.212304669107876
12.26,2,2.0138012626578,-0.207326804099437,0.212304669107876
12.28,2,2.01377635718367,-0.207341156648312,0.212304626806034
12.3,2,2.01374751503096,-0.207355605960589,0.212302823963797
12.32,2,2.01372108008378,-0.207368795700817,0.212302823963797
12.34,2,2.01369306894429,-0.207382001872246,0.212298586280231
12.36,2,2.01366549518433,-0.207393662724957,0.212301355980321
12.38,2,2.01363900158214,-0.207405394036478,0.212301355980321
12.4,2,2.01361047959244,-0.207415738028381,0.212302379888454
12.42,2,2.0135853057788,-0.207426009862404,0.212297454725466
12.44,2,2.0135562744995,-0.207435299772187,0.212297454725466
12.46,2,2.01353225526272,-0.207444326614152,0.212297995640419
12.48,2,2.01350420425293,-0.207453254769718,0.212296648964535
12.5,2,2.01348099571064,-0.207461966482018,0.212296648964535
12.52,2,2.01345471524285,-0.20747152747475,0.212286137398669
12.54,2,2.0134316815281,-0.207481026658614,0.21227833878955
12.56,2,2.0134071761611,-0.207492037873365,0.21227833878955
12.58,2,2.01338267208178,-0.207502903240884,0.212272587304815
12.6,2,2.01335894301882,-0.207515071016192,0.21226108796015
12.62,2,2.01333261480326,-0.207526859544098,0.21226108796015
12.64,2,2.01330930492469,-0.207539353869462,0.212254909022563
12.66,2,2.01328159684432,-0.207551425959549,0.212254687125447
12.68,2,2.01325810780096,-0.207563419757477,0.212254687125447
12.7,2,2.0132297331701,-0.2075750668915,0.212249175261986
12.72,2,2.01320538183833,-0.207585803647827,0.212247165433398
12.74,2,2.01317743221093,-0.207596306772474,0.212247165433398
12.76,2,2.01315232053672,-0.207605458669378,0.212251141320407
12.78,2,2.01312573731546,-0.20761468924543,0.212248626492608
12.8,2,2.01309961431427,-0.20762248140933,0.212248626492608
12.82,2,2.01307457465993,-0.207630466184938,0.212245340934996
12.84,2,2.01304754399963,-0.207637207767289,0.212248191295632
12.86,2,2.01302434351771,-0.207644186442563,0.212248191295632
12.88,2,2.01299760261116,-0.207650714689368,0.212243679191791
12.9,2,2.01297594631086,-0.207657587118111,0.212234376503554
12.92,2,2.01295026824302,-0.207664986963884,0.212234376503554
12.94,2,2.01292938815169,-0.207672786599393,0.212229633219341
12.96,2,2.01290494135463,-0.207681892107055,0.212220158263752
12.98,2,2.01288340958689,-0.2076911726904,0.212220158263752
13,2,2.01286031770734,-0.207702126892176,0.212205867108582
13.02,2,2.01283720026477,-0.20771307656983,0.212199376109569
13.04,2,2.01281484561499,-0.207725462641791,0.212199376109569
13.06,2,2.01278988298143,-0.207737598975161,0.212192835462669
13.08,2,2.01276793056307,-0.207750566587756,0.212182412212924
13.1,2,2.01274157190449,-0.207763233308638,0.212182412212924
13.12,2,2.01271942416322,-0.20777593869737,0.212180157654432
13.14,2,2.01269238262122,-0.207788409734967,0.212180102556122
13.16,2,2.01266931032193,-0.20780007833069,0.212180102556122
13.18,2,2.01264229403701,-0.207811558587155,0.212175221734502
13.2,2,2.01261767802076,-0.207821495787534,0.212177379613776
13.22,2,2.0125914792996,-0.207831168247379,0.212177379613776
13.24,2,2.01256571184878,-0.20783901723789,0.212182583420315
13.26,2,2.01254101885905,-0.207846662248701,0.212180522798855
13.28,2,2.01251429216955,-0.207852649907232,0.212180522798855
13.3,2,2.0124909087262,-0.207858300452213,0.212181586952439
13.32,2,2.01246366331592,-0.207862709871554,0.212186548891707
13.34,2,2.01244142577118,-0.207866603426,0.212186548891707
13.36,2,2.01241515265218,-0.207870152541877,0.212182400564634
13.38,2,2.01239371853348,-0.207873247128417,0.212177518410954
13.4,2,2.01236920938825,-0.207876961183912,0.212177518410954
13.42,2,2.01234794417053,-0.207880392479901,0.212175720507059
13.44,2,2.01232528021871,-0.207885124743636,0.212166039172127
13.46,2,2.01230303828461,-0.20788960311366,0.212166039172127
13.48,2,2.01228191761934,-0.207895524631447,0.212155408213458
13.5,2,2.01225827191929,-0.207901333598343,0.212151925220214
13.52,2,2.01223765697052,-0.207908152550706,0.212151925220214
13.54,2,2.012212641224,-0.207914868347572,0.212144773380171
13.56,2,2.01219183803147,-0.207921833855725,0.212137017927141
13.58,2,2.01216614157771,-0.207928787633037,0.212137017927141
13.6,2,2.01214441442513,-0.207935172364215,0.212138130532976
13.62,2,2.01211874302488,-0.207941612330663,0.212137431885455
13.64,2,2.01209547130771,-0.207946762426644,0.212137431885455
13.66,2,2.01207061599837,-0.207951909996819,0.212134244535613
13.68,2,2.0120461907524,-0.207955504746145,0.212138007724393
13.7,2,2.01202283843881,-0.20795917397719,0.212138007724393
13.72,2,2.01199748959181,-0.207961485464984,0.212139978317051
13.74,2,2.01197596666045,-0.207963925041186,0.212134512917887
13.76,2,2.01195089949615,-0.207965811425434,0.212134512917887
13.78,2,2.0119309133353,-0.207967945837249,0.21213296412699
13.8,2,2.01190690199671,-0.207970518411244,0.212129224332103
13.82,2,2.01188768532357,-0.207973408665446,0.212129224332103
13.84,2,2.01186489882632,-0.207977530061699,0.21211685183453
13.86,2,2.01184502435054,-0.207981759399516,0.212109113068625
13.88,2,2.01182366226465,-0.20798760347041,0.212109113068625
13.9,2,2.01180269473249,-0.20799348513351,0.212103392827734
13.92,2,2.01178283544893,-0.208001091714385,0.212089891451238
13.94,2,2.01176044130979,-0.208008860297924,0.212089891451238
13.96,2,2.01174106861977,-0.208017906298335,0.212081095261351
13.98,2,2.01171728573018,-0.208027108991986,0.212078140438248
14,2,2.01169770573395,-0.208036813076415,0.212078140438248
14.02,2,2.01167322254999,-0.20804674834344,0.212069850049169
14.04,2,2.01165269846148,-0.208056348123503,0.212065082061288
14.06,2,2.01162821966912,-0.208066226776557,0.212065082061288
14.08,2,2.01160610327523,-0.208075029069494,0.21206778743748
14.1,2,2.01158222184167,-0.208084001189253,0.212065828468637
14.12,2,2.01155867838356,-0.20809146487703,0.212065828468637
14.14,2,2.01153628310164,-0.208099081365293,0.21206366849141
14.16,2,2.01151169818167,-0.208105340747071,0.212068103568431
14.18,2,2.0114906030559,-0.208111593253997,0.212068103568431
14.2,2,2.01146544290121,-0.208116903108464,0.212066972684333
14.22,2,2.01144516348328,-0.208121900403558,0.212062776347306
14.24,2,2.01142080901162,-0.208126724923195,0.212062776347306
14.26,2,2.01140127488692,-0.208131253391259,0.212063488733393
14.28,2,2.01137865197594,-0.208136550756684,0.212058147161352
14.3,2,2.01135925481151,-0.208141712482543,0.212058147161352
14.32,2,2.01133889444465,-0.208148432422472,0.212046140449524
14.34,2,2.01131915586412,-0.208155355880068,0.212038928219646
14.36,2,2.0113003479673,-0.208164135739561,0.212038928219646
14.38,2,2.01127896100447,-0.208173145471103,0.21203045401033
14.4,2,2.01126057951393,-0.208183480299341,0.2120179174569
14.42,2,2.0112377785917,-0.208194010535112,0.2120179174569
14.44,2,2.01121917291631,-0.208205074523797,0.212013502443135
14.46,2,2.01119565679138,-0.208216396275933,0.21201126529457
14.48,2,2.01117609257891,-0.208227403428977,0.21201126529457
14.5,2,2.01115268800552,-0.208238708977134,0.212004163060175
14.52,2,2.01113212535296,-0.208249085915892,0.21200276864533
14.54,2,2.01111005415583,-0.208260004116378,0.21200276864533
14.56,2,2.01108836938383,-0.208269867469776,0.21200371006302
14.58,2,2.01106783457116,-0.208280350065799,0.211997033050626
14.6,2,2.01104510032476,-0.208289937272683,0.211997033050626
14.62,2,2.0110258428987,-0.208299969547554,0.211993737066588
14.64,2,2.01100252484028,-0.208309499146236,0.211994510191589
14.66,2,2.01098393635022,-0.208319115153059,0.211994510191589
14.68,2,2.01096075601333,-0.208328746492611,0.21198776322293
14.7,2,2.01094209075076,-0.208338052083293,0.211982442894148
14.72,2,2.01091965824938,-0.208347864782981,0.211982442894148
14.74,2,2.01089962461644,-0.208356896397033,0.211983314752717
14.76,2,2.01087775057435,-0.208366404964832,0.211979462778767
14.78,2,2.0108557825718,-0.208374617864168,0.211979462778767
14.8,2,2.01083455746349,-0.208382953425439,0.211977157004812
14.82,2,2.0108107173775,-0.208389722713491,0.211983390786484
14.84,2,2.01078991140967,-0.208396010742457,0.211983390786484
14.86,2,2.01076492626761,-0.208400724597353,0.211986163313026
14.88,2,2.01074479380518,-0.208404453114593,0.211986336449404
14.9,2,2.01072057950294,-0.208407326874946,0.211986336449404
14.92,2,2.01070118450516,-0.208409222314279,0.211991534497486
14.94,2,2.01067870174343,-0.208411207479362,0.211990739414564
14.96,2,2.01065944689018,-0.208412382990022,0.211990739414564
14.98,2,2.01063921342827,-0.208414449751333,0.211983318827574
15,2,2.01061975201773,-0.208416089474628,0.211980392764059
15.02,2,2.01060189647681,-0.208419175269748,0.211980392764059
15.04,2,2.01058224468092,-0.208422455988582,0.211973227901041
15.06,2,2.01056596722743,-0.208427304998184,0.211959277020276
15.08,2,2.01054585905167,-0.20843281096197,0.211959277020276
15.1,2,2.01052963091866,-0.208439409370618,0.211951589666617
15.12,2,2.01050911919324,-0.208446847357831,0.211945277009225
15.14,2,2.01049161418602,-0.208454751638486,0.211945277009225
15.16,2,2.01047023861909,-0.208463198194909,0.211936672495575
15.18,2,2.01045212159633,-0.208471456799111,0.211931535940482
15.2,2,2.01043167475974,-0.208480440203812,0.211931535940482
15.22,2,2.01041288388021,-0.20848908938475,0.211929572902272
15.24,2,2.0103927934517,-0.208498487735834,0.211923672229157
15.26,2,2.01037291342366,-0.208507304546227,0.211923672229157
15.28,2,2.01035379278841,-0.208516787804052,0.21191780429424
15.3,2,2.01033336027919,-0.208525693096444,0.211917052554492
15.32,2,2.01031508755127,-0.208535179608915,0.211917052554492
15.34,2,2.01029415793224,-0.208544348721865,0.211912870959311
15.36,2,2.01027662535404,-0.208553979922955,0.211905204167649
15.38,2,2.01025556517384,-0.208563542274342,0.211905204167649
15.4,2,2.01023791989653,-0.20857323438486,0.211902877586588
15.42,2,2.01021642114785,-0.208582969607391,0.211901567835432
15.44,2,2.01019853690646,-0.208592400730012,0.211901567835432
15.46,2,2.01017759536189,-0.208602064504034,0.211895322516451
15.48,2,2.01015936986508,-0.208611157157682,0.211892370516646
15.5,2,2.01013920595729,-0.20862073772142,0.211892370516646
15.52,2,2.01012040983207,-0.208629707080064,0.21189192320581
15.54,2,2.01010127860247,-0.208639306735918,0.211886032673445
15.56,2,2.01008191207149,-0.208648252485149,0.211886032673445
15.58,2,2.01006371388668,-0.208657838206018,0.211880462706646
15.6,2,2.01004372047744,-0.208666960325278,0.211879449994643
15.62,2,2.01002642856552,-0.208676655509239,0.211879449994643
15.64,2,2.0100060761234,-0.208686076937558,0.21187457292019
15.66,2,2.00998884966041,-0.208695761780485,0.211867902600251
15.68,2,2.00996782328367,-0.208705256885986,0.211867902600251
15.7,2,2.00995064138044,-0.208714589377785,0.21186734767747
15.72,2,2.00992994408989,-0.20872394179615,0.21186587812512
15.74,2,2.00991262872892,-0.208732834678468,0.21186587812512
15.76,2,2.00989241192578,-0.208742030841016,0.211859500340139
15.78,2,2.00987439476116,-0.208750534304787,0.211857525231861
15.8,2,2.00985510370977,-0.208759530961048,0.211857525231861
15.82,2,2.00983641578718,-0.208767728943676,0.211857389121272
15.84,2,2.00981820612337,-0.208776429645063,0.211851653884896
15.86,2,2.00979871771137,-0.20878439006953,0.211851653884896
15.88,2,2.00978115242959,-0.208792780319836,0.211847796091967
15.9,2,2.0097613271476,-0.208800602740003,0.21184785219015
15.92,2,2.00974473943015,-0.208808740669157,0.21184785219015
15.94,2,2.00972465484397,-0.208816619936151,0.211842971368832
15.96,2,2.00970819880293,-0.208824584856288,0.211836838336293
15.98,2,2.0096882573894,-0.208832588954238,0.211836838336293
16,2,2.00967207976837,-0.208840465394462,0.211835591273656
16.02,2,2.00965269465161,-0.208848734344795,0.211831888806582
16.04,2,2.00963601841764,-0.208856671128967,0.211831888806582
16.06,2,2.00961713757563,-0.208865223518503,0.211824335770298
16.08,2,2.00959960208229,-0.208873202578441,0.211822043254443
16.1,2,2.00958123516828,-0.208881705660604,0.211822043254443
16.12,2,2.00956233630926,-0.208889282938332,0.211822021078185
16.14,2,2.00954405945404,-0.208897018953272,0.211818559946593
16.16,2,2.00952335570452,-0.208903453281641,0.211818559946593
16.18,2,2.00950490746378,-0.208909377453498,0.211820546478015
16.2,2,2.00948281859811,-0.208913699072359,0.211828546587932
16.22,2,2.00946379885689,-0.208916727080541,0.211828546587932
16.24,2,2.00944083814587,-0.20891799052552,0.211833791987655
16.26,2,2.00942195406993,-0.208917534384736,0.211838963735466
16.28,2,2.0093999049561,-0.208915842159927,0.211838963735466
16.3,2,2.00938169831428,-0.208912554218259,0.211847618574158
16.32,2,2.00936175340095,-0.208908865421163,0.211849338043591
16.34,2,2.00934459045171,-0.208904222985139,0.211849338043591
16.36,2,2.00932684547081,-0.208900202908123,0.211844251768109
16.38,2,2.00931026357443,-0.208895858780894,0.211841344585632
16.4,2,2.00929476435551,-0.208892825506078,0.211841344585632
16.42,2,2.00927802811315,-0.208889998880417,0.211835138105789
16.44,2,2.0092634850181,-0.208888584035858,0.211823504366729
16.46,2,2.00924600197272,-0.208887627367079,0.211823504366729
16.48,2,2.00923193345677,-0.208887911122474,0.211816020644049
16.5,2,2.00921391607072,-0.20888889147619,0.211811115470877
16.52,2,2.0091995477633,-0.20889056025094,0.211811115470877
16.54,2,2.00918150443266,-0.208893005145152,0.211801550452353
16.56,2,2.00916675143155,-0.208895826176788,0.211793864757547
16.58,2,2.00914919453326,-0.208899693324342,0.211793864757547
16.6,2,2.00913426466668,-0.208903780755291,0.211789978899517
16.62,2,2.00911770572185,-0.208909193894972,0.211781043082315
16.64,2,2.00910201664248,-0.208914758419285,0.211781043082315
16.66,2,2.0090861901273,-0.208921747872287,0.21177075725904
16.68,2,2.00907002677168,-0.208928917576867,0.211765277217528
16.7,2,2.00905532572076,-0.208937544899646,0.211765277217528
16.72,2,2.00903811017032,-0.208946425113196,0.211757681925268
16.74,2,2.00902337180519,-0.208956321651035,0.211747721315201
16.76,2,2.00900456897988,-0.208966267429446,0.211747721315201
16.78,2,2.00898870593817,-0.208976292194572,0.211745956730202
16.8,2,2.00896832716865,-0.208985779818981,0.211748922553391
16.82,2,2.00895079916558,-0.208994176215149,0.211748922553391
16.84,2,2.00892908060803,-0.209001499942195,0.211750702870472
16.86,2,2.00891024831634,-0.209006841781622,0.211757764041289
16.88,2,2.00888915216987,-0.209011110390526,0.211757764041289
16.9,2,2.00886967632257,-0.209013156124867,0.211768474759599
16.92,2,2.00884969858434,-0.209014251951572,0.211773696904305
16.94,2,2.00883016318145,-0.20901333320193,0.211773696904305
16.96,2,2.00881238316947,-0.209012061654926,0.211776509192341
16.98,2,2.00879411677087,-0.209009710487347,0.211779837186559
17,2,2.00877920308543,-0.209007866422935,0.211779837186559
17.02,2,2.00876218693841,-0.209006113310737,0.211775000291618
17.04,2,2.00874924448664,-0.209005585994178,0.2117633046612
17.06,2,2.00873278452448,-0.20900608576681,0.2117633046612
17.08,2,2.00872041283151,-0.209007798068504,0.211755764816353
17.1,2,2.00870453363032,-0.209011004677143,0.21174632127926
17.12,2,2.00869174939158,-0.209015212762805,0.21174632127926
17.14,2,2.00867555456879,-0.209020961696984,0.211733071096261
17.16,2,2.00866113806949,-0.209027022446812,0.211726301938882
17.18,2,2.00864482742866,-0.209034286461444,0.211726301938882
17.2,2,2.00862862451138,-0.20904121234313,0.211723976219926
17.22,2,2.00861169422794,-0.20904870892937,0.211719868669194
17.24,2,2.00859329658889,-0.209055152350815,0.211719868669194
17.26,2,2.00857645319942,-0.209061525422404,0.211719910364285
17.28,2,2.00855728723462,-0.209066682469673,0.211725124247561
17.3,2,2.00854107179537,-0.209071543065296,0.211725124247561
17.32,2,2.0085215661869,-0.209075494451563,0.211725922800926
17.34,2,2.00850585252153,-0.209078998436683,0.211724673824527
17.36,2,2.00848649128241,-0.209081889853767,0.211724673824527
17.38,2,2.00847084963883,-0.209084069519788,0.211728712113789
17.4,2,2.0084518544672,-0.209086009452788,0.211730728158736
17.42,2,2.00843600344046,-0.209087112546115,0.211730728158736
17.44,2,2.00841780673103,-0.209088255536789,0.21172815806226
17.46,2,2.0084014791533,-0.209088396643514,0.211729873049733
17.48,2,2.00838418677744,-0.209088792470079,0.211729873049733
17.5,2,2.00836718479546,-0.209088251157314,0.211732609669277
17.52,2,2.00835095770486,-0.209088067990594,0.211729687534397
17.54,2,2.00833341931624,-0.20908702148512,0.211729687534397
17.56,2,2.00831803818703,-0.2090862884879,0.211728566614704
17.58,2,2.00829999707964,-0.209084987338592,0.211731066011339
17.6,2,2.00828534982509,-0.209083914762961,0.211731066011339
17.62,2,2.00826723098666,-0.209082557320258,0.21172861449451
17.64,2,2.00825288167427,-0.209081201539938,0.211724805173213
17.66,2,2.00823488035265,-0.209079961544179,0.211724805173213
17.68,2,2.00822060043502,-0.209078606586639,0.211725891591141
17.7,2,2.00820367227561,-0.209077865902093,0.211722987693054
17.72,2,2.00818972684384,-0.20907710819775,0.211722987693054
17.74,2,2.0081744399874,-0.209077604205752,0.211714236883775
17.76,2,2.0081607522711,-0.209078430908014,0.211707966799293
17.78,2,2.0081475455836,-0.209081218562421,0.211707966799293
17.8,2,2.00813415483996,-0.209084924237803,0.211698803136621
17.82,2,2.0081223305325,-0.20909088180275,0.211683194506348
17.84,2,2.00810827561129,-0.209097996468228,0.211683194506348
17.86,2,2.00809692963612,-0.20910723432415,0.211670583653239
17.88,2,2.0080826182041,-0.209117849840505,0.211660703463165
17.9,2,2.00807198616031,-0.209130396313821,0.211660703463165
17.92,2,2.008057603949,-0.209144634974794,0.21164509926121
17.94,2,2.00804682833007,-0.209160513697722,0.211629790335379
