time,acc_sp,vel,theta,vel_hat,theta_hat
8.79,0.000390803962272001,-1.59354830874717,-6.91975882084067,7.52725303750394,-2.67728602218141
8.82,-0.00034799488211571,-1.59712916823246,-6.67920667505293,7.26907723585736,-2.40912024125144
8.85,-0.00551326850504723,-1.59968885489763,-6.30399492102872,7.04388505817258,-2.11751881690724
8.88,-0.0171989608986893,-1.60146004413271,-5.79186040928696,6.85339775252409,-1.80581514883988
8.91,-0.0260091931118381,-1.60255353774747,-5.15159900256943,6.69928859017884,-1.47737711129433
8.94,-0.0310692898747021,-1.60302186243774,-4.39681312209197,6.58335494616875,-1.13598493083666
8.97,-0.0314767521491713,-1.60288803925084,-3.54724501249125,6.50679109268953,-0.785432150320288
9,-0.0324038554546571,-1.60193803593984,-2.6331079073312,6.47017404781534,-0.429514500458464
9.03,-0.0348223701670537,-1.59994811657762,-1.69363083067273,6.47346357549891,-0.0720298998247648
9.06,-0.045381591311302,-1.59671782589289,-0.764881842818961,6.51600218557149,0.283221545147214
9.09,-0.0673314357639941,-1.59220063900406,0.129704896759428,6.59650802693446,0.632442429192685
9.12,-0.0979389182700132,-1.58645230544519,0.975272232112904,6.71290901122915,0.972130955419611
9.15,-0.125954372537995,-1.57963026831191,1.75870612609907,6.86371076833165,1.29867777347931
9.18,-0.148678173545957,-1.57210903494861,2.46513409160752,7.04743199250838,1.60855154212202
9.21,-0.163239673239857,-1.56420097663698,3.0801212898978,7.26214179969607,1.89854034973456
9.24,-0.176305011216584,-1.55604377865372,3.59322414101766,7.50545972750182,2.16575171434025
9.27,-0.186350198389088,-1.54768838887976,4.0043333736732,7.77455573520303,2.40761258359893
9.3,-0.1920827225254,-1.53924044149412,4.32103807231571,8.06615020374742,2.62186933480691
9.33000000000001,-0.196332620765614,-1.53088037125204,4.55215511910807,8.37668984420393,2.80659775946501
9.36,-0.20390617760399,-1.52276151244916,4.7058405619676,8.70309489763067,2.9601075621681
9.39,-0.214423854509375,-1.51504074502153,4.79178588316408,9.04149249035768,3.08085479136088
9.42,-0.228808562522891,-1.50781912117657,4.81951355075479,9.38791572261138,3.16771632055265
9.45,-0.245391758647348,-1.5009804661106,4.79532258373434,9.7384442871819,3.2200130849089
9.48,-0.260383870591251,-1.49437958272566,4.72607550989681,10.089204469423,3.23751008125127
9.51,-0.274107509808958,-1.48798653500743,4.62110129955973,10.4363691472521,3.22041636805755
9.54,-0.282149496117063,-1.48178585043633,4.48702261944422,10.7761577911504,3.16938506546164
9.57,-0.286268343649148,-1.47572909763825,4.33125738391168,11.105293791924,3.08534846466145
9.6,-0.285478876078396,-1.46967467969126,4.16479025813455,11.4206091337363,2.96935609743044
9.63,-0.284915302687933,-1.46360915587876,3.99900701215984,11.718390403216,2.82289411439554
9.66,-0.288340528639727,-1.4576344431948,3.83972059033099,11.9953191407685,2.64775130664691
9.69,-0.296570470571491,-1.45194264506292,3.68697061880423,12.2484814367367,2.44601685344521
9.72,-0.310819058189773,-1.4469523786651,3.53878602675982,12.4753679314016,2.22008032222145
9.75,-0.319757463802766,-1.44305510887618,3.39208331166834,12.6738738149819,1.97263166857723
9.78,-0.32170319319051,-1.44044878586317,3.24064680724497,12.8422863768157,1.70662110729485
9.81,-0.31177984441666,-1.43901808722613,3.07588486483371,12.9790889336773,1.42489659659062
9.84,-0.296560267611509,-1.43843999243426,2.88470130101172,13.0830430153094,1.13067009571421
9.87,-0.284857098457052,-1.43839278623421,2.65076945681715,13.1532668632503,0.827253932190919
9.9,-0.280809387024868,-1.43867729317,2.35817455477864,13.189221192829,0.517958856978475
9.93,-0.28353072469722,-1.43928587124535,1.99631149228845,13.1907091931642,0.20609404446706
9.96,-0.287632906896832,-1.44028103477547,1.56301455615236,13.1578765271649,-0.105032907520675
9.99,-0.281601278785974,-1.44172366012847,1.06709444989777,13.0912113315302,-0.412115977729606
10.02,-0.270111528783036,-1.44370355401173,0.519349931113078,12.9917067293379,-0.711956129729532
10.05,-0.255916667851157,-1.44627804006894,-0.0755404923577463,12.860953132472,-1.00149196321308
10.08,-0.241544877597179,-1.44950129999705,-0.715842440614816,12.7004546767353,-1.27753633993611
10.11,-0.230029725642049,-1.45353242994371,-1.39078306878976,12.5120244770983,-1.53716969394917
10.14,-0.218454589307454,-1.45856647405062,-2.08004251399768,12.297808181726,-1.77775787037503
10.17,-0.203420218778168,-1.46466325925535,-2.76045618405903,12.0602839719781,-1.99695212540862
10.2,-0.185651551261425,-1.47171700107261,-3.41097806436285,11.8022625624086,-2.19268912631721
10.23,-0.164236701316356,-1.47944463584242,-4.01202882248466,11.5268880403005,-2.36319133976025
10.26,-0.140776208697373,-1.48759281996794,-4.54888815389142,11.237618240529,-2.5069710113004
10.29,-0.118819774620355,-1.49591895259602,-5.01134000403379,10.9375667473526,-2.62263759599586
10.32,-0.0999593968469077,-1.50403556355676,-5.39033140331181,10.629705224089,-2.70908280900988
10.35,-0.0918908166463109,-1.51159763715726,-5.67297804272677,10.3170600293791,-2.765577801986
10.38,-0.0920588756174511,-1.51834564464193,-5.84556425773967,10.0027122171866,-2.79177316304809
10.41,-0.0974105571511619,-1.52413030227859,-5.90418271557175,9.68979753679853,-2.78769891680033
10.44,-0.104239512330662,-1.52891739382929,-5.85575506251583,9.38150643282487,-2.75376452432719
10.47,-0.109624521252055,-1.53272612525712,-5.70850427521972,9.08099675522002,-2.69072589576908
10.5,-0.11078172944569,-1.53574460617077,-5.46731094862241,8.79110546265943,-2.59941000992995
10.53,-0.103655881541981,-1.5383134200231,-5.131174624521,8.51528988785335,-2.48098809229323
10.56,-0.0926439475466104,-1.54073858440375,-4.69890688673749,8.2567303591433,-2.33692965137488
10.59,-0.0831185480414119,-1.54322194880555,-4.18054812878759,8.01816320851001,-2.16896491151795
10.62,-0.0822939078550755,-1.54580346278163,-3.59510275963014,7.80188077157377,-1.97908481289272
10.65,-0.0857843863468174,-1.54839106970045,-2.96067051019888,7.60973138759417,-1.76954101149661
10.68,-0.0928270616716182,-1.55079536844528,-2.29588185647842,7.44311944104199,-1.54284569238022
10.71,-0.0984280962513403,-1.55262055398346,-1.6207799741221,7.30323899236737,-1.30150921403109
10.74,-0.101865887962864,-1.55361513258774,-0.955000866997087,7.19151901072606,-1.04819331795692
10.77,-0.100838724539571,-1.55371825156009,-0.316320675775437,7.10908462670104,-0.78579296870123
10.8,-0.0999147901917713,-1.55299858551168,0.278886841144309,7.05665072691416,-0.51720195861069
10.83,-0.102278519397946,-1.55153206389666,0.818575119309206,7.03452195402615,-0.245312907834841
10.86,-0.11063665362821,-1.54920888966689,1.29706656567968,7.04259270673666,0.0269827356735051
10.89,-0.124327260037891,-1.54598381622952,1.71431458835213,7.08034713978423,0.296794696158518
10.92,-0.141782634833752,-1.54192423120413,2.07569288320141,7.14687020100792,0.561259869786399
10.95,-0.162450468401727,-1.53714631422941,2.3846380319505,7.24100202009583,0.817728030640031
10.98,-0.183548917122576,-1.53185940075015,2.64263382895097,7.36132923068665,1.06341326113813
11.01,-0.200742458705151,-1.52625918059605,2.85297698271481,7.50624967049277,1.29569074437572
11.04,-0.213735233251874,-1.52054173601736,3.01936124161115,7.67399700684861,1.51218003634345
11.07,-0.221397641731064,-1.51492050301609,3.14646741906728,7.86264073671061,1.71074506592765
11.1,-0.222764116929662,-1.5094947440232,3.24252821045114,8.07008618665722,1.88949413491029
11.13,-0.224692224548575,-1.50426863796669,3.31839815930669,8.29407451288889,2.04677991796901
11.16,-0.229622534021231,-1.49929941724623,3.3813735582832,8.53211778111606,2.18120855430959
11.19,-0.240271441997903,-1.49460457493454,3.43603836092527,8.78136678836071,2.29150551631181
11.22,-0.249834477290931,-1.49013504779157,3.485608969343,9.03894508869525,2.37656565580893
11.25,-0.255544272252479,-1.48582281019178,3.53237168685996,9.30198131553026,2.4356187798293
11.28,-0.253796790443161,-1.48163815325982,3.57933476968285,9.56760685030212,2.46823254698999
11.31,-0.251405380763335,-1.47751643811884,3.62841671003768,9.83295582247298,2.47431246749682
11.34,-0.253243057426299,-1.47332287874306,3.67918670631137,10.095165109531,2.45410190314435
11.37,-0.263750561802358,-1.46890173137223,3.72586272137799,10.35137129944,2.40818069974735
11.4,-0.279070041243697,-1.46415483310393,3.75513799482573,10.5984266587198,2.33726524899874
11.43,-0.29170210562841,-1.4592145725937,3.75127403471086,10.8335347393278,2.24226009031366
11.46,-0.300383028769684,-1.4543920433809,3.7074088345496,11.0543327751324,2.12437492496662
11.49,-0.302083416814052,-1.45002929064565,3.6234481690945,11.2586339391733,1.98504348830468
11.52,-0.30574485809763,-1.44638339458021,3.49299394916141,11.444427343661,1.82592354974746
11.55,-0.308904718884702,-1.44336085839411,3.30244578902,11.6098780399766,1.64889691278718
11.58,-0.312513748853943,-1.4406509801017,3.03949912101044,11.7533270186727,1.45606941498851
11.61,-0.315763935309662,-1.43828665313179,2.69605453418225,11.8733659358839,1.24968045462149
11.64,-0.314697174375949,-1.43657493193442,2.26773401448161,11.9689332558445,1.03194887911309
11.67,-0.309581872808055,-1.43577071357415,1.76208833385809,12.0390468185866,0.805388266440758
11.7,-0.304326220311086,-1.43592102548856,1.19582643947481,12.083063747114,0.572528973358649
11.73,-0.299499285342626,-1.43674402196467,0.585688467455623,12.100698612929,0.33589746954964
11.76,-0.293839488998935,-1.4379218604875,-0.0531979536673638,12.0920234360314,0.0980163376256802
11.79,-0.285141166159052,-1.4394607395831,-0.703991674431468,12.0574676849194,-0.138595726872432
11.82,-0.270504174256948,-1.4415236635438,-1.34883455568881,11.9978182765889,-0.371423915474995
11.85,-0.256629744923493,-1.44427293518418,-1.97112922607255,11.9138251604314,-0.598107753553316
11.88,-0.249448813378288,-1.44789387122363,-2.55548421310222,11.8062822222658,-0.816269064165372
11.91,-0.245002815358136,-1.45219789718333,-3.08919339875729,11.6764746981435,-1.02352260006093
11.94,-0.238340652663451,-1.45659110418262,-3.56915206674855,11.5258811610914,-1.21770088221459
11.97,-0.231244853067509,-1.46068365308323,-3.99831722620391,11.3561734899774,-1.39685421611301
12,-0.223024329155881,-1.46455901236641,-4.37340892067569,11.1692168695103,-1.55925069175512
12.03,-0.212732469094151,-1.4685609658568,-4.68401966410247,10.9670697902402,-1.70337618365203
12.06,-0.201054014353351,-1.47300183327145,-4.92131831890464,10.7519926597477,-1.8279373350066
12.09,-0.190205921535538,-1.47784100337908,-5.08091231652147,10.5264648764257,-1.93181536052155
12.12,-0.186460636178869,-1.48270437086591,-5.15600241295586,10.2928978526954,-2.01397140416544
12.15,-0.186735969766256,-1.48729623744535,-5.14108815318104,10.0537185500759,-2.07363174326199
12.18,-0.18170145547904,-1.49147378731209,-5.0423476897773,9.81140539190958,-2.1103159700455
12.21,-0.172330219658913,-1.49536672640999,-4.87162333566473,9.5684882633618,-2.12383699166082
12.24,-0.164748028197686,-1.49925629401918,-4.63423327050666,9.3275485114211,-2.11430103016335
12.27,-0.158253900909709,-1.50326104101168,-4.33306099116226,9.09121894489919,-2.08210762251907
12.3,-0.158601600171106,-1.507345645657,-3.97478991372558,8.86185576900699,-2.02787925037651
12.33,-0.161971498488897,-1.51135164824132,-3.57184056099104,8.6413705404166,-1.95229730314914
12.36,-0.160773642730281,-1.51500765134349,-3.14019546570856,8.43234970895278,-1.85633494817847
12.39,-0.150988647417319,-1.51823255037138,-2.69554264413832,8.23710224383629,-1.7411701400248
12.42,-0.140046235555516,-1.52122996055286,-2.25034482494265,8.05761049781477,-1.608178161064
12.45,-0.137213491611258,-1.52404637056403,-1.81109826129469,7.89553020716277,-1.4589316214875
12.48,-0.143927834465313,-1.52638072816625,-1.38459556387636,7.75219049168161,-1.29520045930217
12.51,-0.149230362976264,-1.52792412691771,-0.979935629890613,7.62859589417112,-1.11894081297497
12.54,-0.150078773575126,-1.52848396297187,-0.603675369946601,7.5257230008841,-0.932049220871595
12.57,-0.143444310133543,-1.52803999854701,-0.257427786101816,7.44478790322024,-0.736641230827023
12.6,-0.138812518394571,-1.52679507770609,0.0639353770223176,7.38665743154591,-0.534935220022068
12.63,-0.14128319627215,-1.52511888530843,0.369290566352604,7.3517703258949,-0.329144397326884
12.66,-0.157094683557617,-1.5234491774169,0.667675019289536,7.34013723596834,-0.121476803301016
12.69,-0.176013662236987,-1.52199441143321,0.963495154339509,7.35134072113474,0.0858646898068032
12.72,-0.190285656268745,-1.52073928623948,1.25249714298931,7.38453525042999,0.290682378058352
12.75,-0.195174840599121,-1.51957441079888,1.53067495283933,7.43866056870703,0.490826165742821
12.78,-0.190087666003428,-1.51836573870902,1.80109015140196,7.51368125905549,0.684303199333518
12.81,-0.186209443531118,-1.51702988829993,2.07173946785291,7.60895557461642,0.868984162706627
12.84,-0.186415018569022,-1.51540389671143,2.34812826435488,7.7233470177716,1.0428946661112
12.87,-0.198182661830363,-1.51317581347236,2.62865914893981,7.85534573485762,1.20425575583628
12.9,-0.218202117889984,-1.50998867198213,2.90563651148161,8.00306851616589,1.35148391421109
12.93,-0.245668662098249,-1.50563169685367,3.16994903244179,8.16425879594267,1.48319105960495
12.96,-0.271354210493804,-1.50014995487524,3.4143276516854,8.33628665238904,1.59818454642732
12.99,-0.288288819120509,-1.49370717676895,3.63692526382161,8.51738115830103,1.69547928038895
13.02,-0.295220004556802,-1.48661231075958,3.83667889440973,8.70623671821221,1.77415227329128
13.05,-0.297554965012366,-1.47919218522937,4.00460801559192,8.90054646189119,1.83343682638317
13.08,-0.304144863813861,-1.47159930554245,4.12298302082718,9.09805941316704,1.87282298245549
13.11,-0.316122961131569,-1.46404017641066,4.17818300874629,9.29658097059447,1.89205754791383
13.14,-0.328971024164652,-1.45673457867358,4.16887799688016,9.49397290745381,1.89114409277853
13.17,-0.34047121034559,-1.44988682565845,4.10085989343992,9.688153371751,1.8703429506846
13.2,-0.352626030484829,-1.44381934223943,3.97448218014264,9.87707868831953,1.83015897952015
13.23,-0.364374501949035,-1.43871583597593,3.7849194848178,10.0585144112586,1.77114829582304
13.26,-0.372291376336237,-1.43460733948282,3.52712646510119,10.2304513241438,1.69407121867427
13.29,-0.370871941712814,-1.43143389485583,3.20562388580797,10.3911351642868,1.59989333484156
13.32,-0.359315461186543,-1.42926832937772,2.82703139128733,10.5390049170898,1.48974710940167
13.35,-0.34220899999397,-1.42820049114876,2.39653814924204,10.6726928160463,1.36493188574041
13.38,-0.328755401912766,-1.42808506919112,1.9190494016701,10.79102434274,1.22691388555266
13.41,-0.32205382252281,-1.42880985485492,1.40237095876861,10.893018226846,1.07732620884238
13.44,-0.318894569851253,-1.43016975220939,0.859315358944864,10.9774823262072,0.917823530427658
13.47,-0.316971278451798,-1.43195388056198,0.300558685667646,11.0431969621419,0.750164365782494
13.5,-0.314519521011183,-1.43398485883335,-0.265430227783671,11.0894856261597,0.576270035099765
13.53,-0.312989713391059,-1.43613504508655,-0.824972991938379,11.1159158537591,0.398061576124138
13.56,-0.312366457001803,-1.43846300110762,-1.36009910750625,11.1222991982817,0.217459733308802
13.59,-0.305061461757884,-1.44093133035918,-1.85913725916233,11.1086912309128,0.0363849578153008
13.62,-0.292667424452069,-1.44363012048514,-2.32150601620005,11.0753915406808,-0.143242592486213
13.65,-0.279447792851179,-1.44661975074784,-2.74433648461103,11.0229432522804,-0.319517586664245
13.68,-0.268689762487165,-1.44985128569476,-3.11741486652718,10.9520854050016,-0.490676775257878
13.71,-0.259603175640523,-1.45316847508117,-3.43169986038945,10.8636659235202,-0.654859555364463
13.74,-0.250351959623608,-1.45657744716878,-3.68759390652478,10.7586622410044,-0.810302955560986
13.77,-0.247229971205317,-1.4600760224469,-3.89044420918783,10.6381857672205,-0.95540561868402
13.8,-0.246641441477618,-1.46349410969995,-4.04334813650348,10.5034818885327,-1.08872780182986
13.83,-0.248654869080868,-1.46670334665217,-4.14468072897493,10.3559299679037,-1.20899137635431
13.86,-0.251125317245473,-1.4698018207017,-4.19320055894182,10.197043344894,-1.31507982787285
13.89,-0.252584927810073,-1.47294473257346,-4.19179883406263,10.0284854079948,-1.40604243059078
13.92,-0.25393629075772,-1.47607824861838,-4.14647461678053,9.85210836562405,-1.48102129507673
13.95,-0.254298755017383,-1.47920097945562,-4.06252675712624,9.66982513380947,-1.53926106110795
13.98,-0.252840171918879,-1.4823702935042,-3.94114598615931,9.48359861919009,-1.5802279379473
14.01,-0.242377164234886,-1.4857883784779,-3.78371646678607,9.29544392678275,-1.60361412124788
14.04,-0.225593263481029,-1.48954665831403,-3.59300890311422,9.10742835998189,-1.60933779305312
14.07,-0.207176479381035,-1.49352248701265,-3.37060672335571,8.92167142055968,-1.59754312179672
14.1,-0.192741311998202,-1.49753275380034,-3.11641551077972,8.74034440432951,-1.56860015195393
14.13,-0.187613951748246,-1.50117583107014,-2.8312940441531,8.56525962088909,-1.52299517524354
14.16,-0.189747207860579,-1.50424480710905,-2.51581116541638,8.39784354528138,-1.46131678574834
14.19,-0.193713872590833,-1.50658623800677,-2.17119993730314,8.23959287337104,-1.38435107669018
14.22,-0.195920283561395,-1.50826265035254,-1.79995383241143,8.09190645166141,-1.29303067783025
14.25,-0.19820430010802,-1.50942735528488,-1.40748647215461,7.95608527729431,-1.18843475546902
14.28,-0.205598653765275,-1.51026332746337,-1.0039056102215,7.8333324980501,-1.07178901244621
14.31,-0.220953840275871,-1.51084809701966,-0.602397398383301,7.72475341234767,-0.944465688140869
14.34,-0.234249630641278,-1.51116463880513,-0.212870387480915,7.63130484188722,-0.807961316227221
14.37,-0.241064972086211,-1.51130505609338,0.159896542818323,7.55354462612007,-0.6637192592182
14.4,-0.240059973331402,-1.51137196212432,0.516448880315762,7.49240344277253,-0.513384316875082
14.43,-0.236329120568646,-1.51151974569358,0.858880688641577,7.44863572984298,-0.358650070635974
14.46,-0.228654707462593,-1.51168369645114,1.18777338957758,7.42267680701922,-0.201206953067387
14.49,-0.22455285425171,-1.51152179443329,1.50615390765216,7.41464287567848,-0.042742247864243
14.52,-0.224160989286326,-1.51076643546019,1.81877694265774,7.42433101888744,0.115059910150097
14.55,-0.228156196993359,-1.50934973979905,2.13181174657844,7.45121920140219,0.270518535023973
14.58,-0.235873768090731,-1.50735657005299,2.45135509225175,7.49448664551244,0.421992070058726
14.61,-0.240710594736201,-1.50495070984512,2.77645290327677,7.55339530966024,0.567963866124776
14.64,-0.247778610457885,-1.50223464970774,3.09760893994208,7.62729924657459,0.70683775018788
14.67,-0.25158492662563,-1.49928314443792,3.39991694354898,7.71532843462315,0.83714135506276
14.7,-0.257801875832257,-1.49605382935079,3.67217510223498,7.81637692078875,0.957550536731798
14.73,-0.266307202462665,-1.49248412945406,3.90752515320802,7.92910282066944,1.06688937434515
14.76,-0.282787401331789,-1.48869337868436,4.10340299417949,8.05192831847839,1.16413017022058
14.79,-0.305259609609078,-1.48475816204314,4.26058024696098,8.18303946677163,1.24839358276775
14.82,-0.328434733058333,-1.48052652313104,4.3737138437524,8.32046194899333,1.31896423069631
14.85,-0.348972749909257,-1.47565748113016,4.43508360500159,8.4625777084615,1.37518332214263
14.88,-0.358708656936326,-1.46986644525988,4.4446537123543,8.60789773344402,1.41652458755507
14.91,-0.366089415909112,-1.46324624043022,4.40417840045274,8.75491413159817,1.44265419176504
14.94,-0.376054194195958,-1.45638720870934,4.30794741195165,8.90210012997078,1.45343073398701
14.97,-0.390839787892289,-1.45004232944554,4.14647399583657,9.04791007499804,1.44890524781848
15,-0.407649013735595,-1.44453662665818,3.91148364991899,9.19077943250559,1.42932120123999
15.03,-0.415671126826524,-1.43979277976257,3.60085909265094,9.32908691717841,1.39510427566651
15.06,-0.407818853115381,-1.43574723000369,3.22209455269174,9.46113758105827,1.34671701918006
15.09,-0.38827099877486,-1.43247755359819,2.79346643898286,9.58609332162647,1.28476040956511
15.12,-0.363429835145722,-1.4302364182632,2.3353031578725,9.70310633432138,1.20998450296253
15.15,-0.339925284851392,-1.42924284409101,1.8655245519413,9.81112490960394,1.12326622260957
15.18,-0.331301978643726,-1.42938738494689,1.39393253826066,9.90889343295771,1.02560935883993
15.21,-0.337490115023222,-1.43022665198828,0.924678394241036,9.99495238488882,0.918144569083707
15.24,-0.347456514711672,-1.43117103265853,0.460613171850795,10.0676427678125,0.802127546736368
15.27,-0.3536700995919,-1.43206305990194,0.00967766109230236,10.1257759863462,0.678833553548184
15.3,-0.350197113763446,-1.43344784484616,-0.422496209185287,10.1691802945647,0.549669673795683
15.33,-0.33945594437033,-1.43602966845691,-0.836173129090803,10.1977898622886,0.41611160902234
15.36,-0.329511120773982,-1.44019611435026,-1.23845788352491,10.2115923893442,0.279626799698519
15.39,-0.319956052905987,-1.44585296758072,-1.63234527421933,10.210629105564,0.141674425221504
15.42,-0.301447540203,-1.45244397140175,-2.00763464652976,10.1949947707865,0.00370540391549545
15.45,-0.274506987683252,-1.45935640411326,-2.34838294010504,10.164837674856,-0.132837606968357
15.48,-0.242996461869962,-1.46647107380637,-2.64465050619262,10.1204149734886,-0.266526816587284
15.51,-0.221774088963141,-1.47412986747445,-2.89330439690701,10.0629188336574,-0.396040376236445
15.54,-0.213346320399154,-1.48255041316639,-3.09162802663475,9.99281804007203,-0.51999037309321
15.57,-0.204169937537226,-1.49156363275521,-3.23786306382895,9.91046426881857,-0.637055052588815
15.6,-0.188998343947926,-1.5007749042761,-3.33139478944598,9.81653219238266,-0.746037541683473
15.63,-0.168079012384822,-1.50981587343016,-3.37060576665109,9.71201947964955,-0.845865848866374
15.66,-0.146491352526916,-1.5185130216138,-3.36025575474103,9.59824679590413,-0.935592864155662
15.69,-0.131820413792789,-1.52684781806119,-3.3064877459604,9.4768578028308,-1.01439635909852
15.72,-0.122422221792935,-1.53480315986744,-3.21594991682094,9.34957118989464,-1.08158942687879
15.75,-0.114191949386118,-1.54214207755556,-3.09700175332616,9.21709181907894,-1.13658576486071
15.78,-0.113346408603855,-1.54840061220154,-2.95548680990554,9.08051297202406,-1.17883729590296
15.81,-0.120827097556488,-1.55333914086266,-2.78884684570133,8.94110052890885,-1.20795653001281
15.84,-0.127900302116129,-1.55710213897445,-2.59532622963965,8.80021347503924,-1.22372546750595
15.87,-0.130017110901908,-1.56001105106228,-2.38049790217778,8.65930390084834,-1.22609559900646
15.9,-0.128866931058395,-1.56243991742755,-2.15188533813273,8.51991700189644,-1.21518790544683
15.93,-0.123597342769225,-1.56465054590612,-1.91212554141747,8.38369107887091,-1.19129285806793
15.96,-0.116288652342082,-1.56674747796862,-1.66029882804905,8.25212361305513,-1.15479640345956
15.99,-0.111388321958611,-1.56870198742224,-1.39518454557873,8.12653251902549,-1.10615653455372
16.02,-0.107588486058435,-1.57033221238354,-1.11579749521855,8.00826010727426,-1.04599572443536
16.05,-0.107468744334739,-1.57152762232054,-0.825076605022871,7.89845083822824,-0.975045436832425
16.08,-0.111620545572931,-1.57231167861224,-0.524625478128157,7.798050946084,-0.894146016638371
16.11,-0.119897540183589,-1.57270085544814,-0.215068922215249,7.70780843880785,-0.804246689912122
16.14,-0.133941419006348,-1.57277504094133,0.102295429178833,7.6282730981358,-0.706405563878069
16.17,-0.147194674859651,-1.57263761977008,0.430159816341006,7.55979691646634,-0.60174569477315
16.2,-0.152771964651863,-1.57230921998351,0.772124754547696,7.50309559172856,-0.491369925504863
16.23,-0.148218900698979,-1.57163714636522,1.12743325501712,7.45922401803485,-0.376551978268734
16.26,-0.138811411972664,-1.57028010171546,1.48993948777706,7.42884618645353,-0.258576991148786
16.29,-0.139847963789235,-1.56793428632675,1.84945842127659,7.41220522102985,-0.13872667419484
16.32,-0.152090231273467,-1.56442171802927,2.19684488507269,7.40912337878596,-0.0182793094225467
16.35,-0.173004860445644,-1.55969886297716,2.52698259090853,7.41900204972096,0.101490249186618
16.38,-0.196547496929507,-1.55401485927854,2.836857198701,7.44082175681083,0.219310575685325
16.41,-0.215297299969779,-1.54774721503657,3.12014034800937,7.47402828842824,0.333997787123027
16.44,-0.229300442257952,-1.54123011426267,3.36779775434413,7.51876243639939,0.44437855996702
16.47,-0.236316032061021,-1.53470871353771,3.57105969906682,7.57447753504273,0.549256685891879
16.5,-0.241344248262911,-1.52844220761987,3.72241873617247,7.64051436735904,0.647543266884296
16.53,-0.245899503804492,-1.522717129158,3.81633249791956,7.71610236193141,0.73825688077111
16.56,-0.254218231140269,-1.5176043212175,3.84905042722509,7.8003595929252,0.820523581219292
16.59,-0.259695817318226,-1.5129102999325,3.81605475293048,7.89229278008818,0.89357689773602
16.62,-0.262925422242817,-1.50830273688407,3.71453727878902,7.99081488489286,0.956760299566779
16.65,-0.269086598697462,-1.50345132523048,3.5446752706757,8.09476633330319,1.00949481450233
16.68,-0.278508708386022,-1.49825262344804,3.3097925744665,8.20277622180344,1.051251141019
16.71,-0.288380647446739,-1.49273314063179,3.0197641473093,8.31347288032496,1.08164126647394
16.74,-0.297749309482532,-1.48706282381753,2.68815013334589,8.42551129797947,1.1004268591199
16.77,-0.306388285078953,-1.48159497108906,2.32631689915527,8.53757312305899,1.10751926810522
16.8,-0.314351949458942,-1.47649231790197,1.93349303681285,8.648366663036,1.10297952347383
16.83,-0.321158414267028,-1.47169456339911,1.50647896237795,8.75662688456324,1.08701833616524
16.86,-0.325101063788096,-1.46723170080392,1.04761489730794,8.86110513760925,1.05995254721573
16.89,-0.323014615113523,-1.46322780290171,0.565207382531379,8.96088031582971,1.02212639352049
16.92,-0.314911171919201,-1.46013519186574,0.0740092032554691,9.05525340087333,0.97401639151935
16.95,-0.299408880138977,-1.45852306773425,-0.408950056561704,9.14344713208613,0.916200073454845
16.98,-0.279578197465778,-1.45854654576984,-0.868167547210328,9.22460222384746,0.849354575429262
17.01,-0.265111249704716,-1.46008449104188,-1.29543462603991,9.29777736556991,0.774256637404708
17.04,-0.263308159046132,-1.46289436925322,-1.68417086019955,9.36194922169938,0.69178260320306
17.07,-0.265418631264862,-1.46652668864337,-2.02559642912529,9.4160385797757,0.602902317647821
17.1,-0.261078264041809,-1.47059575643319,-2.31334529784543,9.45957767776541,0.50857371288591
17.13,-0.244793498825244,-1.4749884440595,-2.54581086764067,9.49235857989225,0.409864079903626
17.16,-0.224889136067893,-1.47953471410323,-2.72663249330673,9.51412779839708,0.307883838379684
17.19,-0.213067702781418,-1.48391856868344,-2.86440811322026,9.52469007828168,0.203743351142495
17.22,-0.21005831747753,-1.48790356419347,-2.97112092858837,9.52390839730879,0.0985529241700779
17.25,-0.212957021068293,-1.49137189690433,-3.05647266482891,9.5117039660021,-0.00657719340992469
17.28,-0.214465363439752,-1.49445116406294,-3.12134413181048,9.48805622764624,-0.11053680932024
17.31,-0.210863950217481,-1.4976725904304,-3.15983120384204,9.45306972905453,-0.212231202839149
17.34,-0.203102386770559,-1.50151941653618,-3.17201028071345,9.40740233588184,-0.310631392389564
17.37,-0.199396130128463,-1.50603140194753,-3.16356104110724,9.35168968915952,-0.404659249443701
17.4,-0.190721394493568,-1.51109255801696,-3.14194878901313,9.28661593021855,-0.493314922808873
17.43,-0.172840417425577,-1.51663615215065,-3.11182915026358,9.21296747098537,-0.575696664915656
17.46,-0.150778577255896,-1.52265058490968,-3.07339116429249,9.13163299398185,-0.651000831817894
17.49,-0.134996161503094,-1.52915907758348,-3.0259525648672,9.04360345232534,-0.718521883192694
17.52,-0.126546136848857,-1.53596230331668,-2.96362327632243,8.94997206972865,-0.77765238234042
17.55,-0.116816829013246,-1.54266480575206,-2.87726468046348,8.85168282681436,-0.827885863602167
17.58,-0.102181774802811,-1.5489281538048,-2.7544752301539,8.74950275033946,-0.868760551349787
17.61,-0.0858091897608413,-1.55444676383728,-2.58160803602746,8.64466781118286,-0.899879075276689
17.64,-0.0762821479584566,-1.55899082383255,-2.35168990731286,8.53832954761607,-0.920971423712325
17.67,-0.0751599650860638,-1.56253410457923,-2.06683897127185,8.43153834016122,-0.931895944576406
